ID,SpecialtyType,Multiplier,TimeUsed,CustomerQueue
9001238463,1,0.75,498.75,"['1032874558', '1032874675', '1032875090', '1032875111', '1032875131', '1032875149', '1032874619', '1032874701', '1032874625', '1032874783', '1032875040', '1032875580', '1032875622', '1032875653', '1032875685', '1032875713', '1032875755', '1032875787', '1032875185', '1032875842', '1032875864', '1032875873', '1032876060', '1032876029', '1032875997', '1032875969', '1032875922', '1032875248', '1032875999', '1032876022', '1032875303', '1032875320', '1032875343', '1032875372', '1032876899', '1032876210', '1032876807', '1032876730', '1032876620', '1032876906', '1032876799', '1032876963', '1032876330', '1032876937']"
9001238457,1,0.75,498.75,"['1032874546', '1032874807', '1032875087', '1032875106', '1032874615', '1032875144', '1032875157', '1032874858', '1032874869', '1032875025', '1032875044', '1032875586', '1032875628', '1032875658', '1032875701', '1032875715', '1032875759', '1032875786', '1032875829', '1032875197', '1032876123', '1032876091', '1032875215', '1032875217', '1032875223', '1032875960', '1032875236', '1032875252', '1032875276', '1032876023', '1032875307', '1032875321', '1032875345', '1032875379', '1032876649', '1032876177', '1032876767', '1032876795', '1032876994', '1032876902', '1032876768', '1032876970', '1032876354', '1032877093']"
9001238468,1,0.75,498.75,"['1032874672', '1032874811', '1032874814', '1032875107', '1032874688', '1032874842', '1032874697', '1032875181', '1032874563', '1032874603', '1032874796', '1032875593', '1032875615', '1032875649', '1032875693', '1032875725', '1032875765', '1032875798', '1032875822', '1032875846', '1032876129', '1032875874', '1032876051', '1032875894', '1032875906', '1032875915', '1032875931', '1032875952', '1032875271', '1032876034', '1032876079', '1032876112', '1032875341', '1032875371', '1032876890', '1032876832', '1032876797', '1032876802', '1032876342', '1032876585', '1032876148', '1032876993', '1032876402', '1032876880']"
9001238466,1,0.75,498.75,"['1032874671', '1032874806', '1032875089', '1032874684', '1032875124', '1032875145', '1032875164', '1032874552', '1032874711', '1032875022', '1032875042', '1032875582', '1032875626', '1032875660', '1032875695', '1032875727', '1032875768', '1032875780', '1032875824', '1032875195', '1032875867', '1032876092', '1032876049', '1032876035', '1032875904', '1032875964', '1032875927', '1032875253', '1032876002', '1032875290', '1032876081', '1032875318', '1032876142', '1032875373', '1032876705', '1032876180', '1032876793', '1032876760', '1032876989', '1032876916', '1032876816', '1032876981', '1032876370', '1032876743']"
9001238471,1,0.75,498.75,"['1032874574', '1032875072', '1032875091', '1032874826', '1032874832', '1032874841', '1032874696', '1032874860', '1032874871', '1032875028', '1032875048', '1032875591', '1032875632', '1032875644', '1032875688', '1032875722', '1032875764', '1032875794', '1032875188', '1032875843', '1032875204', '1032876100', '1032876056', '1032875219', '1032875987', '1032875955', '1032875934', '1032875245', '1032875994', '1032876031', '1032876078', '1032875326', '1032875352', '1032875366', '1032876889', '1032876201', '1032876714', '1032876703', '1032876983', '1032876878', '1032876791', '1032877003', '1032876426', '1032877041']"
9001238465,1,0.75,498.75,"['1032874799', '1032874609', '1032875097', '1032874828', '1032875121', '1032874692', '1032875159', '1032874861', '1032874710', '1032875032', '1032874667', '1032875583', '1032875624', '1032875646', '1032875684', '1032875716', '1032875758', '1032875789', '1032875821', '1032875192', '1032876131', '1032876099', '1032875214', '1032876036', '1032875903', '1032875227', '1032875924', '1032875249', '1032875991', '1032875282', '1032875305', '1032875322', '1032876145', '1032875365', '1032876266', '1032876833', '1032876733', '1032876729', '1032876998', '1032876910', '1032876734', '1032876955', '1032876378', '1032876203']"
9001238456,1,0.75,498.75,"['1032874543', '1032875071', '1032875088', '1032874613', '1032874834', '1032875140', '1032875156', '1032875175', '1032874873', '1032874784', '1032874794', '1032875590', '1032875633', '1032875647', '1032875691', '1032875718', '1032875762', '1032875796', '1032875186', '1032875851', '1032875868', '1032875207', '1032875885', '1032876028', '1032875224', '1032875956', '1032875935', '1032875951', '1032875998', '1032876026', '1032875309', '1032876111', '1032875346', '1032875378', '1032876872', '1032876842', '1032876806', '1032876753', '1032876358', '1032876912', '1032876815', '1032876996', '1032876386', '1032876331']"
9001238464,1,0.75,498.75,"['1032874670', '1032875075', '1032875092', '1032874824', '1032874687', '1032874617', '1032875160', '1032875176', '1032874708', '1032874664', '1032875049', '1032875588', '1032875630', '1032875661', '1032875683', '1032875717', '1032875761', '1032875793', '1032875831', '1032875853', '1032876132', '1032875208', '1032876061', '1032876027', '1032875907', '1032875228', '1032875237', '1032875254', '1032875266', '1032875284', '1032876074', '1032875325', '1032875348', '1032875381', '1032876262', '1032876732', '1032876803', '1032876722', '1032876618', '1032876898', '1032876747', '1032876952', '1032876843', '1032876332']"
9001238473,1,0.75,498.75,"['1032874798', '1032874809', '1032874816', '1032875110', '1032874689', '1032874845', '1032874853', '1032874562', '1032874876', '1032875031', '1032874795', '1032875592', '1032875627', '1032875659', '1032875700', '1032875712', '1032875756', '1032875790', '1032875830', '1032875850', '1032876117', '1032875872', '1032876059', '1032876032', '1032875988', '1032875914', '1032875235', '1032875962', '1032875275', '1032875281', '1032875306', '1032875323', '1032875347', '1032875377', '1032876867', '1032876724', '1032876763', '1032876738', '1032876974', '1032876250', '1032876741', '1032876960', '1032876338', '1032876720']"
9001238474,1,0.75,498.75,"['1032875054', '1032875074', '1032874611', '1032875113', '1032874579', '1032875139', '1032874850', '1032875177', '1032874874', '1032874786', '1032875053', '1032875579', '1032875623', '1032875650', '1032875694', '1032875728', '1032875763', '1032875795', '1032875833', '1032875841', '1032875865', '1032876096', '1032875887', '1032876024', '1032875981', '1032875911', '1032875925', '1032875953', '1032875272', '1032876038', '1032875310', '1032876110', '1032875351', '1032875363', '1032876698', '1032876190', '1032876798', '1032876457', '1032876968', '1032876943', '1032876666', '1032876988', '1032876434', '1032876467']"
9001238472,1,0.75,498.75,"['1032874606', '1032875070', '1032874679', '1032875109', '1032875127', '1032875147', '1032875167', '1032874700', '1032874706', '1032875027', '1032874793', '1032875587', '1032875631', '1032875656', '1032875698', '1032875729', '1032875751', '1032875785', '1032875828', '1032875196', '1032876121', '1032876088', '1032876064', '1032875218', '1032875993', '1032875913', '1032875238', '1032875959', '1032876006', '1032876039', '1032876063', '1032876098', '1032875344', '1032875376', '1032876875', '1032876166', '1032876710', '1032876750', '1032876991', '1032876290', '1032876727', '1032876967', '1032876362', '1032876406']"
9001238462,1,0.75,498.75,"['1032875063', '1032875076', '1032874815', '1032874683', '1032875123', '1032874843', '1032875158', '1032875179', '1032874877', '1032875030', '1032875052', '1032875576', '1032875620', '1032875654', '1032875696', '1032875726', '1032875769', '1032875783', '1032875827', '1032875845', '1032876124', '1032875209', '1032875886', '1032875895', '1032875225', '1032875910', '1032875923', '1032875250', '1032875273', '1032875289', '1032875312', '1032875319', '1032876144', '1032875369', '1032876883', '1032876739', '1032876770', '1032876707', '1032876642', '1032876929', '1032876812', '1032876586', '1032876346', '1032876978']"
9001238470,1,0.75,498.75,"['1032875065', '1032874808', '1032875093', '1032875112', '1032874616', '1032875141', '1032874851', '1032875178', '1032874583', '1032875023', '1032874792', '1032875584', '1032875621', '1032875655', '1032875699', '1032875724', '1032875766', '1032875797', '1032875819', '1032875844', '1032876125', '1032876093', '1032876053', '1032876020', '1032875996', '1032875912', '1032875233', '1032875958', '1032876007', '1032875288', '1032875311', '1032875327', '1032875339', '1032875368', '1032876885', '1032876831', '1032876796', '1032876682', '1032876587', '1032876932', '1032876808', '1032877000', '1032876394', '1032876882']"
9001238461,1,0.75,498.75,"['1032874801', '1032875078', '1032874819', '1032874827', '1032874836', '1032874844', '1032874620', '1032874582', '1032874868', '1032874663', '1032874668', '1032875589', '1032875629', '1032875662', '1032875686', '1032875720', '1032875757', '1032875791', '1032875832', '1032875849', '1032876120', '1032876089', '1032876067', '1032876033', '1032875989', '1032875957', '1032875930', '1032875966', '1032875267', '1032875286', '1032876070', '1032875324', '1032875350', '1032875375', '1032876862', '1032876168', '1032876805', '1032876726', '1032876635', '1032876892', '1032876776', '1032877019', '1032876450', '1032876396']"
9001238469,1,0.75,498.75,"['1032874803', '1032874810', '1032875099', '1032875105', '1032874833', '1032875142', '1032874852', '1032874547', '1032874880', '1032875024', '1032875045', '1032875585', '1032875617', '1032875645', '1032875687', '1032875719', '1032875760', '1032875782', '1032875820', '1032875193', '1032876128', '1032876097', '1032876065', '1032876037', '1032875995', '1032875963', '1032875234', '1032875950', '1032875990', '1032875283', '1032876071', '1032876103', '1032876138', '1032875364', '1032876895', '1032876834', '1032876740', '1032876757', '1032876611', '1032876934', '1032876813', '1032876985', '1032876442', '1032876268']"
9001238460,1,0.75,498.75,"['1032875055', '1032875077', '1032874681', '1032875114', '1032875122', '1032875143', '1032875161', '1032875174', '1032874872', '1032874785', '1032875041', '1032875577', '1032875619', '1032875651', '1032875692', '1032875714', '1032875752', '1032875784', '1032875826', '1032875847', '1032876133', '1032876105', '1032875884', '1032875893', '1032875905', '1032875968', '1032875232', '1032875247', '1032875270', '1032876030', '1032875304', '1032876094', '1032875342', '1032875370', '1032876887', '1032876841', '1032876804', '1032876742', '1032876986', '1032876897', '1032876754', '1032876948', '1032876472', '1032876745']"
9001238458,1,0.75,498.75,"['1032875059', '1032874676', '1032875095', '1032874685', '1032875129', '1032875148', '1032874849', '1032874859', '1032874707', '1032875029', '1032875050', '1032875594', '1032875618', '1032875652', '1032875689', '1032875723', '1032875767', '1032875792', '1032875187', '1032875852', '1032875203', '1032876101', '1032876057', '1032876025', '1032875985', '1032875229', '1032875928', '1032875954', '1032875269', '1032875287', '1032876080', '1032876106', '1032875349', '1032875380', '1032876903', '1032876713', '1032876801', '1032876697', '1032876979', '1032876874', '1032876159', '1032877009', '1032876410', '1032876204']"
